,rua,freguesia
144,Rua Miguel Torga,Agrela
218,Rua da Boloca,Agrela
476,Rua do Caramulo,Agrela
658,Travessa das Fontaínhas,Agrela
651,Travessa da Telha,Agrela
525,Rua do Padrão,Agrela
570,Rua dos Campinhos,Agrela
183,Rua Rufino Cavadas,Agrela
175,Rua Professor Hermano Padrão,Agrela
579,Rua dos Frinjos,Agrela
582,Rua dos Mogos,Agrela
165,Rua Padre Manuel Jesus Gomes,Agrela
585,Rua dos Mulatinhos,Agrela
150,Rua Mouros,Agrela
80,Rua Central de Redundo,Agrela
38,Praceta Palácio da Justiça,Agrela
594,Rua dos Velhos,Agrela
599,Travessa 2 da Rua José Luís Dias Barbosa,Agrela
376,Rua de Gonçalves Zarco,Agrela
85,Rua Dom Nuno Álvares Pereira,Agrela
619,Travessa Rua A da Sobreira,Agrela
359,Rua de Cence,Agrela
605,Travessa 4 de Abril de 1955,Agrela
259,Rua da Igreja,Agrela
292,Rua da Quinta do Olival,Agrela
690,Travessa do tapado,Agrela
395,Rua de Nª Srª de Lurdes,Areias
357,Rua de Cela,Areias
201,Rua da Agra de Santa Maria,Areias
559,Rua do Souto de Cima,Areias
56,Rua Alto do Monte,Areias
373,Rua de Francisco Moreira,Areias
626,Travessa da Ameixoeira,Areias
375,Rua de Friães de Cima,Areias
167,Rua Pedro Dioga,Areias
600,Travessa 2 da Rua de Agra de Moinhos,Areias
317,Rua das Almas,Areias
326,Rua das Cerejeiras,Areias
74,Rua Bartolomeu Dias,Areias
103,Rua Engenheiro Fernando da Silva Coelho,Areias
489,Rua do Cruzeiro de Romão,Areias
669,Travessa de Santo André,Areias
666,Travessa de Rondães,Areias
533,Rua do Preseiro,Areias
8,Avenida Conde Vizela,Areias
403,Rua de Saint-Peray,Areias
686,Travessa do Salgueirinho,Areias
677,Travessa do Campo Grande,Areias
266,Rua da Misericórdia,Areias
233,Rua da Encosta,Areias
517,Rua do Monte Lombo,Burgães
257,Rua da Granja,Burgães
332,Rua das Fontaínhas,Burgães
154,Rua Nascente do Rio Leça,Burgães
147,Rua Montalvão Machado,Burgães
426,Rua de São João,Burgães
250,Rua da Fábrica,Burgães
466,Rua do Bitareu,Burgães
90,Rua Doutor Artur Guimarães,Burgães
687,Travessa do Senhor dos Aflitos,Burgães
280,Rua da Ponte Velha,Burgães
291,Rua da Quinta do Couço,Burgães
286,Rua da Quebrada,Burgães
496,Rua do Espírito Santo,Burgães
298,Rua da Ribeira,Burgães
248,Rua da Formosa,Burgães
636,Travessa da Fonte de Diniz,Burgães
642,Travessa da Pousada,Burgães
662,Travessa de Devessinha,Burgães
315,Rua das Acácias,Burgães
396,Rua de Passos,Burgães
319,Rua das Andorinhas,Burgães
203,Rua da Agrinha,Burgães
202,Rua da Agra do Ginjo,Burgães
229,Rua da Cruz,Burgães
104,Rua Entre Estradas,Burgães
176,Rua Professor Mário Figueiredo,Burgães
474,Rua do Campo de Futebol,Burgães
392,Rua de Mirães,Burgães
385,Rua de Lavatães,Burgães
646,Travessa da Quelha da Tiana,Burgães
577,Rua dos Emigrantes,Burgães
521,Rua do Olival,Burgães
520,Rua do Mosteiro de Singeverga,Couto (S. Cristina e S. Miguel)
105,Rua Escuteiros,Couto (S. Cristina e S. Miguel)
106,Rua Eça de Queiroz,Couto (S. Cristina e S. Miguel)
361,Rua de Clichy,Couto (S. Cristina e S. Miguel)
473,Rua do Campo da Bola,Couto (S. Cristina e S. Miguel)
550,Rua do Rioberto,Couto (S. Cristina e S. Miguel)
534,Rua do Presinho,Couto (S. Cristina e S. Miguel)
460,Rua do Bacêlo,Couto (S. Cristina e S. Miguel)
162,Rua Nova de Poldrães,Couto (S. Cristina e S. Miguel)
303,Rua da Tapada,Couto (S. Cristina e S. Miguel)
133,Rua Lindinha Lucas,Couto (S. Cristina e S. Miguel)
200,Rua da Agra,Couto (S. Cristina e S. Miguel)
487,Rua do Convento,Couto (S. Cristina e S. Miguel)
574,Rua dos Combatentes,Couto (S. Cristina e S. Miguel)
237,Rua da Escola da Abelha,Couto (S. Cristina e S. Miguel)
508,Rua do Juncal de Cima,Couto (S. Cristina e S. Miguel)
146,Rua Monsenhor José Ferreira,Couto (S. Cristina e S. Miguel)
523,Rua do Outeiro,Couto (S. Cristina e S. Miguel)
